                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.2969,                 3.1587,                  1.494,                0.78868,                0.77343,                0.83211,                0.56487,                 1.1076,                  1.181,                  1.385,             0.00013269,             0.00013269,             0.00013269
                      2,                 1.1708,                 1.5112,                 1.3364,                0.88826,                0.82103,                0.89868,                0.62922,                 1.0802,                0.90822,                 1.3755,             0.00026339,             0.00026339,             0.00026339
                      3,                 1.1753,                 1.3084,                 1.3294,                0.85427,                0.83036,                0.90289,                0.61669,                 1.0763,                0.92838,                 1.3707,             0.00039145,             0.00039145,             0.00039145
                      4,                  1.157,                 1.2004,                  1.314,                0.86454,                0.82071,                0.88879,                 0.6243,                 1.0607,                0.89492,                 1.3539,             0.00038812,             0.00038812,             0.00038812
                      5,                  1.145,                 1.1373,                 1.3068,                0.88201,                0.84865,                0.92281,                0.63273,                 1.0984,                0.83557,                 1.3551,             0.00038812,             0.00038812,             0.00038812
                      6,                 1.1304,                 1.0642,                 1.2947,                0.89248,                0.86883,                 0.9342,                0.65294,                 1.0563,                0.75974,                 1.3137,             0.00038416,             0.00038416,             0.00038416
                      7,                 1.1103,                 1.0249,                 1.2862,                0.89351,                0.86915,                0.92806,                0.62001,                 1.1196,                0.76775,                 1.3486,              0.0003802,              0.0003802,              0.0003802
                      8,                 1.0892,                0.95362,                 1.2702,                0.90714,                 0.8858,                  0.936,                0.66971,                 1.0236,                0.68212,                 1.3022,             0.00037624,             0.00037624,             0.00037624
                      9,                 1.0808,                0.93137,                 1.2612,                0.91044,                0.91871,                0.94754,                0.67682,                 1.0244,                0.65588,                 1.2909,             0.00037228,             0.00037228,             0.00037228
                     10,                 1.0618,                0.89039,                 1.2504,                0.89129,                0.90368,                0.94723,                0.67673,                 1.0229,                0.67038,                 1.2902,             0.00036832,             0.00036832,             0.00036832
                     11,                 1.0666,                0.87588,                  1.254,                0.89433,                0.91576,                0.94935,                0.68667,                0.99149,                0.62827,                  1.271,             0.00036436,             0.00036436,             0.00036436
                     12,                 1.0547,                  0.868,                 1.2449,                0.92011,                0.90034,                0.94308,                0.69659,                 0.9663,                0.62113,                 1.2453,              0.0003604,              0.0003604,              0.0003604
                     13,                 1.0523,                 0.8519,                 1.2442,                0.91792,                0.89669,                0.94901,                0.69726,                0.96749,                0.62205,                   1.24,             0.00035644,             0.00035644,             0.00035644
                     14,                 1.0279,                0.81522,                 1.2269,                0.92841,                0.92222,                0.95886,                0.70012,                 1.0116,                 0.5867,                 1.2627,             0.00035248,             0.00035248,             0.00035248
                     15,                 1.0288,                0.79721,                  1.234,                0.92628,                0.92488,                0.95175,                0.67802,                 1.0268,                0.61011,                 1.2696,             0.00034852,             0.00034852,             0.00034852
                     16,                 1.0146,                0.76733,                 1.2158,                0.94317,                0.93403,                0.96247,                0.70897,                0.99058,                0.55021,                 1.2521,             0.00034456,             0.00034456,             0.00034456
                     17,                 1.0077,                0.76464,                  1.216,                0.92579,                0.92593,                0.96168,                0.71222,                0.97058,                0.56044,                 1.2643,              0.0003406,              0.0003406,              0.0003406
                     18,                 1.0186,                0.74168,                 1.2199,                0.92183,                0.91721,                0.95577,                 0.7054,                0.97855,                0.59152,                 1.2459,             0.00033664,             0.00033664,             0.00033664
                     19,                0.98575,                0.72779,                 1.1973,                0.94074,                0.91996,                0.96077,                0.71183,                0.97112,                0.52948,                 1.2581,             0.00033268,             0.00033268,             0.00033268
                     20,                 1.0025,                0.72834,                 1.2121,                0.93891,                0.91796,                0.95951,                0.71391,                0.97447,                0.55064,                 1.2443,             0.00032872,             0.00032872,             0.00032872
                     21,                0.98358,                0.73908,                 1.2042,                0.93766,                0.92386,                0.95781,                0.71341,                0.96677,                0.55092,                 1.2486,             0.00032476,             0.00032476,             0.00032476
                     22,                0.98095,                0.71012,                  1.198,                0.93788,                0.92949,                0.96715,                0.72031,                 0.9567,                0.52179,                 1.2347,              0.0003208,              0.0003208,              0.0003208
                     23,                0.97205,                0.70391,                 1.1994,                0.94601,                 0.9257,                0.96588,                 0.7263,                0.95488,                0.50514,                  1.232,             0.00031684,             0.00031684,             0.00031684
                     24,                 0.9581,                0.69408,                 1.1917,                0.93038,                 0.9505,                0.96163,                0.72984,                0.95357,                0.51472,                 1.2355,             0.00031288,             0.00031288,             0.00031288
                     25,                0.96901,                0.69349,                   1.19,                0.93839,                0.94155,                0.96107,                 0.7246,                 0.9586,                0.51682,                 1.2352,             0.00030892,             0.00030892,             0.00030892
                     26,                0.96391,                0.66895,                 1.1863,                0.93508,                 0.9286,                0.96032,                0.72002,                0.96622,                0.52293,                 1.2468,             0.00030496,             0.00030496,             0.00030496
                     27,                0.95362,                0.65536,                  1.182,                0.94108,                0.93546,                0.96257,                0.72706,                0.95919,                0.50786,                 1.2178,               0.000301,               0.000301,               0.000301
                     28,                0.95291,                0.65633,                 1.1854,                0.93394,                0.93976,                0.96017,                0.71812,                0.97587,                0.50796,                 1.2525,             0.00029704,             0.00029704,             0.00029704
                     29,                0.95584,                0.65609,                 1.1829,                0.93832,                0.93277,                0.96032,                0.71388,                0.97926,                0.51946,                  1.257,             0.00029308,             0.00029308,             0.00029308
                     30,                0.93809,                0.64425,                 1.1778,                0.94406,                0.93999,                0.95852,                0.72114,                0.96933,                0.50101,                 1.2322,             0.00028912,             0.00028912,             0.00028912
                     31,                0.94558,                  0.649,                 1.1807,                0.93814,                0.93142,                0.96377,                0.72241,                0.96214,                0.48736,                  1.222,             0.00028516,             0.00028516,             0.00028516
                     32,                0.92341,                0.62883,                 1.1699,                0.92238,                0.94419,                0.95752,                0.72673,                 0.9401,                0.49392,                 1.2181,              0.0002812,              0.0002812,              0.0002812
                     33,                0.93487,                 0.6305,                  1.173,                0.93016,                0.94305,                0.96087,                0.72923,                0.94788,                 0.4911,                 1.2233,             0.00027724,             0.00027724,             0.00027724
                     34,                0.90729,                0.60731,                 1.1579,                0.94681,                 0.9472,                 0.9622,                0.72826,                0.95181,                0.46932,                 1.2159,             0.00027328,             0.00027328,             0.00027328
                     35,                0.90583,                0.59524,                 1.1515,                0.93318,                0.92677,                0.96381,                0.72335,                0.96474,                0.49592,                 1.2542,             0.00026932,             0.00026932,             0.00026932
                     36,                0.91397,                0.60224,                  1.159,                0.93294,                0.94602,                0.96286,                 0.7243,                0.97248,                0.48981,                 1.2317,             0.00026536,             0.00026536,             0.00026536
                     37,                 0.9017,                0.59322,                 1.1533,                0.93955,                 0.9482,                0.96573,                0.72792,                0.98141,                 0.4981,                 1.2388,              0.0002614,              0.0002614,              0.0002614
                     38,                0.90979,                0.59158,                 1.1639,                0.94655,                0.94247,                0.96706,                0.73231,                0.96083,                0.47388,                 1.2312,             0.00025744,             0.00025744,             0.00025744
                     39,                0.88048,                0.57798,                  1.148,                0.94055,                0.93866,                0.96901,                0.73996,                0.95037,                0.47719,                 1.2203,             0.00025348,             0.00025348,             0.00025348
                     40,                0.91084,                0.58407,                 1.1603,                0.96525,                0.94344,                0.97404,                0.73672,                 0.9676,                0.45225,                 1.2225,             0.00024952,             0.00024952,             0.00024952
                     41,                0.88457,                0.56547,                 1.1465,                0.93319,                0.94311,                0.96394,                0.72724,                0.97472,                0.47482,                 1.2344,             0.00024556,             0.00024556,             0.00024556
                     42,                0.87306,                0.57853,                 1.1452,                0.94289,                 0.9474,                0.96851,                0.73512,                0.95773,                0.46181,                 1.2278,              0.0002416,              0.0002416,              0.0002416
                     43,                0.88294,                0.56855,                   1.14,                0.92509,                0.96084,                0.97022,                0.72993,                0.97694,                0.45661,                 1.2343,             0.00023764,             0.00023764,             0.00023764
                     44,                0.87066,                0.55236,                 1.1367,                0.94363,                0.93994,                0.96403,                0.73145,                0.95443,                0.47054,                 1.2282,             0.00023368,             0.00023368,             0.00023368
                     45,                0.86196,                0.55562,                 1.1363,                0.93844,                0.92922,                0.95434,                0.72353,                0.96687,                0.50475,                 1.2468,             0.00022972,             0.00022972,             0.00022972
                     46,                0.85625,                0.54348,                 1.1344,                0.93441,                 0.9395,                0.95587,                0.72793,                0.96175,                0.47356,                 1.2376,             0.00022576,             0.00022576,             0.00022576
                     47,                0.85365,                0.54764,                 1.1274,                0.93994,                0.94901,                0.95832,                0.73295,                0.94695,                0.46905,                 1.2275,              0.0002218,              0.0002218,              0.0002218
                     48,                0.85937,                 0.5437,                  1.138,                0.93749,                0.94203,                 0.9609,                0.72832,                0.96761,                0.46536,                 1.2394,             0.00021784,             0.00021784,             0.00021784
                     49,                0.84057,                0.52502,                 1.1303,                0.94237,                0.94147,                 0.9661,                0.73541,                0.97041,                0.46802,                 1.2389,             0.00021388,             0.00021388,             0.00021388
                     50,                0.84689,                0.53556,                 1.1256,                0.94805,                0.93692,                0.96218,                0.73526,                0.95089,                0.46854,                 1.2254,             0.00020992,             0.00020992,             0.00020992
                     51,                0.83396,                0.51857,                 1.1212,                0.94404,                0.94465,                0.96483,                0.74108,                0.93623,                0.45844,                 1.2249,             0.00020596,             0.00020596,             0.00020596
                     52,                0.83922,                0.53069,                 1.1216,                0.94627,                0.94439,                0.96295,                0.74009,                0.94385,                0.45556,                 1.2223,               0.000202,               0.000202,               0.000202
                     53,                0.82914,                0.52771,                 1.1183,                0.94178,                0.94644,                0.96691,                0.73648,                0.94929,                0.46889,                 1.2329,             0.00019804,             0.00019804,             0.00019804
                     54,                0.82776,                0.51383,                 1.1165,                0.95229,                  0.947,                0.96415,                0.73739,                0.95623,                0.44003,                  1.229,             0.00019408,             0.00019408,             0.00019408
                     55,                0.82328,                0.50325,                 1.1174,                0.94976,                0.94634,                0.96562,                0.73717,                 0.9447,                 0.4454,                 1.2255,             0.00019012,             0.00019012,             0.00019012
                     56,                 0.8267,                0.50012,                 1.1102,                0.94338,                0.93685,                 0.9659,                 0.7377,                0.95391,                0.46127,                 1.2294,             0.00018616,             0.00018616,             0.00018616
                     57,                0.80677,                 0.5067,                 1.1054,                0.93966,                0.94997,                0.96621,                0.73869,                0.95242,                0.45328,                 1.2279,              0.0001822,              0.0001822,              0.0001822
                     58,                0.81251,                0.49542,                 1.1033,                0.94702,                0.94828,                0.96783,                0.74122,                0.93984,                0.42968,                 1.2224,             0.00017824,             0.00017824,             0.00017824
                     59,                0.80332,                0.49431,                 1.1026,                0.93935,                0.96794,                 0.9682,                0.74328,                0.94238,                0.42625,                 1.2435,             0.00017428,             0.00017428,             0.00017428
                     60,                0.80331,                0.48957,                 1.1058,                0.95701,                0.94049,                0.96316,                0.73842,                0.95381,                 0.4458,                 1.2379,             0.00017032,             0.00017032,             0.00017032
                     61,                0.80516,                0.48749,                 1.0996,                0.94514,                0.94787,                0.96332,                0.74021,                0.95939,                0.44866,                 1.2405,             0.00016636,             0.00016636,             0.00016636
                     62,                0.78155,                0.47639,                 1.0925,                 0.9407,                0.94754,                0.96653,                0.74211,                0.95242,                0.43961,                 1.2349,              0.0001624,              0.0001624,              0.0001624
                     63,                0.78032,                0.47102,                 1.0937,                0.95256,                0.95833,                0.97072,                0.73815,                0.97144,                0.42841,                 1.2436,             0.00015844,             0.00015844,             0.00015844
                     64,                0.78666,                0.48384,                 1.1003,                0.94412,                0.95516,                0.97275,                0.74718,                0.96302,                0.43155,                 1.2402,             0.00015448,             0.00015448,             0.00015448
                     65,                0.77609,                0.47991,                 1.0945,                0.94785,                0.95646,                 0.9688,                0.73977,                0.97151,                0.43547,                 1.2518,             0.00015052,             0.00015052,             0.00015052
                     66,                 0.7682,                0.46893,                 1.0876,                0.94632,                 0.9573,                0.96791,                0.74054,                0.95167,                0.43265,                 1.2517,             0.00014656,             0.00014656,             0.00014656
                     67,                 0.7701,                0.45995,                 1.0883,                0.94318,                0.95511,                0.96165,                 0.7325,                0.96554,                  0.431,                 1.2451,              0.0001426,              0.0001426,              0.0001426
                     68,                0.76765,                0.46453,                 1.0905,                0.95409,                0.95071,                0.96398,                0.73437,                0.96965,                0.42746,                 1.2513,             0.00013864,             0.00013864,             0.00013864
                     69,                0.75961,                0.46707,                 1.0804,                  0.954,                0.96005,                0.96369,                0.73571,                 0.9705,                0.43666,                 1.2616,             0.00013468,             0.00013468,             0.00013468
                     70,                0.75507,                0.44812,                  1.082,                0.94838,                0.95201,                0.96319,                0.73836,                0.96983,                 0.4357,                 1.2487,             0.00013072,             0.00013072,             0.00013072
                     71,                0.76106,                0.45498,                  1.083,                 0.9481,                0.95495,                0.96632,                0.74184,                0.95797,                0.42685,                 1.2481,             0.00012676,             0.00012676,             0.00012676
                     72,                0.74818,                 0.4494,                 1.0809,                0.95942,                 0.9459,                0.96494,                0.73511,                0.96155,                0.42896,                 1.2499,              0.0001228,              0.0001228,              0.0001228
                     73,                0.74157,                0.44516,                 1.0705,                0.95936,                0.95114,                 0.9657,                 0.7342,                0.99119,                0.42731,                 1.2671,             0.00011884,             0.00011884,             0.00011884
                     74,                0.73896,                0.43798,                 1.0735,                0.95461,                 0.9494,                0.96411,                0.73931,                0.96172,                0.42864,                 1.2554,             0.00011488,             0.00011488,             0.00011488
                     75,                 0.7418,                0.44319,                 1.0741,                 0.9543,                 0.9502,                0.96291,                0.73652,                0.96573,                0.42881,                 1.2573,             0.00011092,             0.00011092,             0.00011092
                     76,                0.73162,                0.44063,                 1.0676,                0.96031,                 0.9498,                0.96599,                0.74359,                0.95883,                0.42866,                 1.2469,             0.00010696,             0.00010696,             0.00010696
                     77,                0.72864,                0.43113,                 1.0682,                0.95774,                0.95218,                0.96688,                 0.7396,                0.97046,                0.42622,                 1.2618,               0.000103,               0.000103,               0.000103
                     78,                0.71508,                0.42422,                 1.0579,                0.95133,                0.94968,                0.96593,                0.74123,                0.96155,                 0.4279,                 1.2627,              9.904e-05,              9.904e-05,              9.904e-05
                     79,                0.72631,                0.42936,                 1.0654,                0.94533,                0.95764,                0.96187,                0.73695,                0.96793,                0.43123,                 1.2635,              9.508e-05,              9.508e-05,              9.508e-05
                     80,                0.70995,                0.41294,                 1.0579,                0.95732,                0.95678,                0.96898,                0.74129,                0.96999,                0.42031,                 1.2712,              9.112e-05,              9.112e-05,              9.112e-05
                     81,                0.70003,                 0.4138,                  1.053,                0.95241,                0.95172,                0.96257,                0.73503,                0.97147,                0.43331,                 1.2658,              8.716e-05,              8.716e-05,              8.716e-05
                     82,                0.69557,                 0.4128,                 1.0526,                0.96207,                0.94144,                0.96555,                0.74051,                0.97175,                0.42885,                 1.2697,               8.32e-05,               8.32e-05,               8.32e-05
                     83,                0.70046,                0.41119,                 1.0627,                0.95189,                0.95594,                0.96647,                0.74199,                0.98054,                0.42426,                 1.2775,              7.924e-05,              7.924e-05,              7.924e-05
                     84,                0.70115,                0.41113,                 1.0573,                0.96101,                 0.9448,                0.96598,                0.74506,                0.97246,                0.42749,                 1.2723,              7.528e-05,              7.528e-05,              7.528e-05
                     85,                0.68678,                0.40174,                 1.0498,                0.96247,                 0.9407,                0.96829,                0.74137,                0.97344,                0.42619,                 1.2796,              7.132e-05,              7.132e-05,              7.132e-05
                     86,                0.68493,                0.39828,                 1.0471,                0.95624,                0.94729,                 0.9674,                0.74234,                 0.9791,                 0.4302,                 1.2767,              6.736e-05,              6.736e-05,              6.736e-05
                     87,                0.69271,                0.41423,                   1.05,                0.96509,                0.94919,                0.97014,                0.74285,                0.98173,                0.42123,                 1.2784,               6.34e-05,               6.34e-05,               6.34e-05
                     88,                0.68462,                0.39925,                 1.0458,                0.95526,                0.94996,                0.96825,                0.74265,                0.97666,                0.42774,                 1.2839,              5.944e-05,              5.944e-05,              5.944e-05
                     89,                0.67098,                0.38916,                 1.0424,                0.96586,                0.94325,                 0.9669,                0.74494,                0.96923,                0.41876,                 1.2797,              5.548e-05,              5.548e-05,              5.548e-05
                     90,                0.67943,                 0.3943,                 1.0442,                0.96341,                0.95295,                0.96856,                0.74476,                0.97271,                0.41812,                  1.281,              5.152e-05,              5.152e-05,              5.152e-05
                     91,                0.58268,                0.28183,                 1.0106,                0.96354,                 0.9492,                0.95957,                0.72641,                0.99062,                0.43669,                 1.3033,              4.756e-05,              4.756e-05,              4.756e-05
                     92,                0.56458,                0.26094,                 1.0001,                0.96064,                 0.9504,                0.96195,                 0.7356,                0.97654,                0.42762,                 1.2938,               4.36e-05,               4.36e-05,               4.36e-05
                     93,                0.55191,                0.26037,                0.99253,                0.95691,                0.94185,                0.96276,                0.73811,                0.98144,                0.43004,                 1.2991,              3.964e-05,              3.964e-05,              3.964e-05
                     94,                 0.5455,                0.25804,                0.99601,                0.95363,                0.94884,                0.96465,                0.73789,                0.97612,                0.43259,                 1.2972,              3.568e-05,              3.568e-05,              3.568e-05
                     95,                0.54379,                0.25366,                0.98901,                0.96391,                0.94205,                0.96627,                0.74138,                0.96596,                0.42673,                 1.2921,              3.172e-05,              3.172e-05,              3.172e-05
                     96,                0.53623,                0.25201,                0.98182,                0.96681,                0.93957,                0.96548,                0.73883,                0.97727,                0.42501,                 1.2988,              2.776e-05,              2.776e-05,              2.776e-05
                     97,                0.52963,                0.24778,                0.98618,                0.96303,                0.93955,                0.96491,                0.74138,                0.97952,                0.42999,                 1.3042,               2.38e-05,               2.38e-05,               2.38e-05
                     98,                0.52693,                0.24678,                0.98254,                0.96641,                0.93778,                0.96644,                0.74176,                0.98315,                0.43143,                 1.3008,              1.984e-05,              1.984e-05,              1.984e-05
                     99,                0.52686,                0.24528,                0.98143,                0.96508,                0.93881,                0.96675,                 0.7437,                0.97852,                0.42591,                 1.3007,              1.588e-05,              1.588e-05,              1.588e-05
                    100,                0.51472,                0.23941,                0.97173,                0.96632,                0.94053,                0.96646,                0.74187,                0.98246,                0.42758,                 1.3067,              1.192e-05,              1.192e-05,              1.192e-05
